text,label
"""Mi número de teléfono es [phone]."", ""sensible"""
"""Por favor, envíame un correo a [email]."", ""sensible"""
"""Mi dirección es 123 Calle Falsa, Ciudad."", ""sensible"""
"""Mi número de seguro social es [national-id]."", ""sensible"""
"""Mi tarjeta de crédito termina en 1234."", ""sensible"""
"""Puedes contactarme al [phone]."", ""sensible"""
"""Mi identificación personal es A1234567."", ""sensible"""
"""Mi número de cuenta bancaria es 987654321."", ""sensible"""
"""El código de mi tarjeta de débito es 1234."", ""sensible"""
"""Mis credenciales son muy secretas."", ""sensible"""
"""Mi nombre es Juan Pérez y mi número de teléfono es [phone]."", ""sensible"""
"""Mi contraseña es muy complicada y debe permanecer privada."", ""sensible"""
"""Estoy compartiendo mi información personal."", ""sensible"""
"""Mis datos de acceso son: usuario123, clave: claveSecreta!"", ""sensible"""
"""Mi correo electrónico es [email]."", ""sensible"""
"""Necesito que mantengas mi información en secreto."", ""sensible"""
"""Mi número de identificación es [national-id]."", ""sensible"""
"""Mi dirección IP es 192.168.1.1."", ""sensible"""
"""¿Por qué necesitas mi número de teléfono?"", ""sensible"""
"""Esto es un mensaje privado para ti."", ""sensible"""
"""Mis datos bancarios son muy sensibles y no deben ser compartidos."", ""sensible"""
"""Me gustaría que no compartieras mi información."", ""sensible"""
"""Esto es información que no debería ser expuesta."", ""sensible"""
"""Mi número de cliente es 56789."", ""sensible"""
"""Siempre tengo cuidado con mi información personal."", ""sensible"""
"""Me siento incómodo compartiendo información personal en línea."", ""sensible"""
"""¡Eres un idiota!"", ""tóxico"""
"""Esto es una pérdida de tiempo."", ""tóxico"""
"""Siempre haces lo mismo, ¡qué frustrante!"", ""tóxico"""
"""Me molesta tu actitud arrogante."", ""tóxico"""
"""Tu opinión no importa en absoluto."", ""tóxico"""
"""¡No quiero escuchar más de tus tonterías!"", ""tóxico"""
"""Es imposible trabajar contigo."", ""tóxico"""
"""Deberías avergonzarte de ti mismo."", ""tóxico"""
"""Qué tontería lo que acabas de decir."", ""tóxico"""
"""Tu forma de pensar es ridícula."", ""tóxico"""
"""Me irritas con tus críticas constantes."", ""tóxico"""
"""Me hartan tus quejas."", ""tóxico"""
"""Siempre tienes que estar en el centro de atención."", ""tóxico"""
"""Tu crítica no es constructiva."", ""tóxico"""
"""No tengo tiempo para tus tonterías."", ""tóxico"""
"""Esto es un desastre, no puedo más."", ""tóxico"""
"""Siempre te quejas por todo."", ""tóxico"""
"""Tu actitud negativa me afecta."", ""tóxico"""
"""Es un desastre hablar contigo."", ""tóxico"""
"""Me irrita tu forma de ser."", ""tóxico"""
"""Esto es aburrido, ¿puedes cambiar de tema?"", ""tóxico"""
"""Mi pasaporte tiene información sensible."", ""sensible"""
"""Mi cuenta de Facebook está vinculada a mi número de teléfono."", ""sensible"""
"""Mis detalles de la cuenta son privados."", ""sensible"""
"""Mis datos de identificación son muy importantes."", ""sensible"""
"""Mis datos deben ser tratados con confidencialidad."", ""sensible"""
"""Me siento incómodo compartiendo detalles personales en redes sociales."", ""sensible"""
"""Mi información de inicio de sesión es confidencial."", ""sensible"""
"""Tuve que proporcionar mi información para la verificación de identidad."", ""sensible"""
"""Mi nombre de usuario es secreto."", ""sensible"""
"""Mis contraseñas son muy fuertes y privadas."", ""sensible"""
"""Mis datos de tarjeta de crédito son extremadamente sensibles."", ""sensible"""
"""Me gustaría mantener mi identidad en secreto."", ""sensible"""
"""Esto es un tema que no quiero discutir abiertamente."", ""sensible"""
"""Mi información médica es privada y no debe compartirse."", ""sensible"""
"""Tuve que dar mi número de identificación personal para acceder."", ""sensible"""
"""¿Realmente necesitas mi dirección?"", ""sensible"""
"""Mi número de teléfono está registrado en varias cuentas."", ""sensible"""
"""Esto no debería ser discutido en público."", ""sensible"""
"""Mis datos personales son muy importantes para mí."", ""sensible"""
"""Siempre protejo mi información sensible."", ""sensible"""
"""Esto es un mensaje que no debería ser compartido."", ""sensible"""
"""Mi información de contacto no debería ser expuesta."", ""sensible"""
"""Siempre tengo cuidado con lo que comparto en línea."", ""sensible"""
"""Esto es algo que debe permanecer entre nosotros."", ""sensible"""
"""Me gustaría que mantuvieras esto en secreto."", ""sensible"""
"""Mis datos de contacto son muy importantes para mí."", ""sensible"""
"""Siempre estoy alerta sobre mis datos personales."", ""sensible"""
"""Me gustaría que no compartieras mi información personal."", ""sensible"""
"""Mis datos de inicio de sesión son muy sensibles."", ""sensible"""
"""Me siento incómodo compartiendo mi dirección con desconocidos."", ""sensible"""
"""Siempre protejo mi información en línea."", ""sensible"""
"""Me gustaría que no dijeras mi número de teléfono a nadie."", ""sensible"""
"""Esto es un asunto privado que no debe ser discutido."", ""sensible"""
"""Mis datos de acceso son muy importantes."", ""sensible"""
"""Mi información es un asunto privado y no debe ser discutido."", ""sensible"""
"""Esto es algo que prefiero mantener en privado."", ""sensible"""
"""Mis detalles de identificación no son para compartir."", ""sensible"""
"""Mi número de tarjeta de crédito es 1234-5678-9012-3456."", ""sensible"""
"""¡Qué tonto eres!"", ""tóxico"""
"""Siempre haces las cosas mal."", ""tóxico"""
"""No quiero hablar contigo nunca más."", ""tóxico"""
"""Tu presencia es incómoda."", ""tóxico"""
"""Es imposible trabajar contigo."", ""tóxico"""
"""Me ofendes con tus palabras."", ""tóxico"""
"""Esto es un desastre total."", ""tóxico"""
"""Tu forma de pensar es increíblemente cerrada."", ""tóxico"""
"""Siempre estás equivocado."", ""tóxico"""
"""Me irrita que nunca escuches."", ""tóxico"""
"""Tu ego es insoportable."", ""tóxico"""
"""Esto es aburrido, ¿puedes cambiar de tema?"", ""tóxico"""
"""Tu actitud negativa me afecta."", ""tóxico"""
"""Siempre te quejas de todo."", ""tóxico"""
"""¡Basta ya!"", ""tóxico"""
"""¿Por qué no puedes ser más amable?"", ""tóxico"""
"""Tu comportamiento es inaceptable."", ""tóxico"""
"""Es un desastre hablar contigo."", ""tóxico"""
"""Te critico porque creo que eres un perdedor."", ""tóxico"""
"""Lo que hiciste fue inaceptable."", ""tóxico"""
"""Siempre estás en lo mismo."", ""tóxico"""
"""Tu crítica no es constructiva."", ""tóxico"""
"""Me da pena tu situación."", ""normal"""
"""El cine de esta semana fue impresionante."", ""normal"""
"""Disfruté de la serie que me recomendaste."", ""normal"""
"""¿Qué opinas sobre el nuevo libro que leíste?"", ""normal"""
"""¡El clima es perfecto para un picnic!"", ""normal"""
"""Estoy muy emocionado por el fin de semana."", ""normal"""
"""Mi pasatiempo favorito es la fotografía."", ""normal"""
"""El café de esta cafetería es delicioso."", ""normal"""
"""Las flores en el jardín están floreciendo."", ""normal"""
"""El ejercicio es importante para la salud."", ""normal"""
"""Me gusta aprender cosas nuevas."", ""normal"""
"""Hoy voy a hacer una caminata por el parque."", ""normal"""
"""Es genial pasar tiempo con amigos."", ""normal"""
"""Estoy disfrutando de un buen libro."", ""normal"""
"""Las vacaciones son una gran oportunidad para descansar."", ""normal"""
"""Me siento agradecido por lo que tengo."", ""normal"""
"""Siempre trato de ver el lado positivo."", ""normal"""
"""Las artes y la cultura son fundamentales."", ""normal"""
"""Me encanta probar diferentes tipos de cocina."", ""normal"""
"""El arte puede ser muy inspirador."", ""normal"""
"""Los viajes me enriquecen mucho."", ""normal"""
